170,诸葛诞,72,71,6,1
171,田予,72,80,6,2
172,夏侯尚,72,74,6,3
173,张嶷,72,74,6,0
174,全琮,72,71,6,2
175,孙皎,72,66,6,3
176,锺离牧,72,73,6,0
177,公孙越,72,47,6,1
178,成宜,72,41,6,2
179,吾彦,72,77,6,3
180,刘辟,72,47,6,0
181,李傕,72,24,6,1
182,韩浩,72,68,6,2
183,张球,72,44,6,3
184,杨昂,72,38,6,0
185,赵弘,72,28,6,1
186,傅彤,72,46,6,2
187,文虎,72,45,6,3
188,焦触,72,33,6,0
189,夏侯恩,72,52,6,1
190,陈应,72,45,6,2
191,师篡,72,54,6,3
192,周瑜,71,96,6,2
193,王翦,71,75,6,1
194,罗宪,71,75,6,2
195,张宝,71,81,6,3
196,吕岱,71,69,6,0
197,陈到,71,63,6,1
198,曹纯,71,60,6,2
199,吴班,71,56,6,3
200,成公英,71,80,6,0
201,冯习,71,39,6,1
202,陈骞,71,65,6,2
203,祖茂,71,62,6,3
204,曹丕,71,83,6,0
205,陈式,71,25,6,1
206,留平,71,68,6,2
207,孙异,71,55,6,3
208,石苞,71,56,6,0
209,严纲,71,40,6,1
210,郭马,71,47,6,2
211,公孙度,71,63,6,3
212,赵広,71,53,6,0
213,木鹿大王,71,39,6,1
214,袁尚,71,42,6,2
215,眭固,71,38,6,3
216,孙仲,71,36,6,0
217,唐咨,71,50,6,1
218,张南,71,46,6,2
219,吕翔,71,12,6,3
220,李绩,70,94,6,0
221,韩遂,70,77,6,1
222,孙瑜,70,68,5,2
223,蔡瑁,70,77,5,3
224,张承,70,75,5,0
225,张杨,70,62,5,1
226,孙震,70,48,5,2
227,严白虎,70,23,5,3
228,公孙渊,70,56,5,0
229,孙峻,70,65,5,1
230,雷薄,70,36,5,2
231,王威,70,59,5,3
232,张横,70,23,5,0
233,龚都,70,23,5,1
234,秦朗,70,35,5,2
235,吕虔,70,58,5,3
236,卞喜,70,59,5,0
237,吕旷,70,13,5,0
238,区星,70,38,5,2
239,武芸者,70,1,5,3
240,陆逊·改,90,95,20,0
241,袁绍,69,70,5,1
242,朱然,69,71,5,2
243,公孙范,69,64,5,3
244,霍弋,69,69,5,0
245,牵招,69,73,5,1
246,宁随,69,72,5,3
247,孙歆,69,35,5,0
248,陈兰,69,40,5,1
249,桥蕤,69,38,5,2
250,诸葛亮,38,100,10,2
251,郭嘉,15,98,10,2
252,贾诩,48,97,10,2
253,庞统,34,97,10,2
254,司马懿,63,96,10,2
255,荀彧,14,95,10,2
256,荀攸,26,94,10,2
257,法正,47,94,10,2
258,左慈,10,94,10,2
259,徐庶,64,93,10,2
260,田丰,29,93,10,2
261,李儒,26,93,10,2
262,刘晔,32,92,10,2
263,鲁肃,56,92,10,2
264,司马徽,8,92,10,2
265,锺会,51,91,9,3
266,诸葛恪,47,90,9,0
267,沮授,35,90,9,1
268,程昱,49,90,9,3
269,北斗,50,90,9,0
270,贾充,31,89,9,1
271,陈宫,55,89,9,3
272,蒯良,33,88,8,0
273,黄月英,31,88,8,1
274,司马师,64,88,8,3
275,张松,6,88,8,0
276,司马昭,57,87,8,1
277,马谡,67,87,8,2
278,陆抗,63,87,8,0
279,娄圭,13,87,8,1
280,虞翻,46,86,8,3
281,张角,25,86,8,0
282,张纮,22,86,8,1
283,蒋済,43,85,8,3
284,曹冲,21,85,8,0
285,杜预,30,85,8,1
286,马良,23,85,8,3
287,贾逵,61,84,7,0
288,蒋琬,34,84,7,1
289,辛宪英,28,84,7,3
290,张昭,3,84,7,0
291,逢纪,21,84,7,1
292,步骘,51,84,7,3
293,羊祜,64,84,7,0
294,阚泽,49,83,7,1
295,审配,60,83,7,3
296,费祎,30,83,7,0
297,杨修,4,83,7,1
298,杨阜,50,83,7,3
299,祢衡,6,83,7,0
300,阎圃,25,82,7,1
301,王异,26,82,7,3
302,蒯越,27,82,6,0
303,华歆,33,82,6,1
304,郭図,50,82,6,3
305,黄権,59,82,6,0
306,曹叡,52,82,6,1
307,陈珪,4,82,6,3
308,满宠,64,82,6,0
309,杨仪,40,82,6,1
310,卢植,63,82,6,3
311,诸葛瑾,34,81,6,0
312,曹植,22,81,5,1
313,貂蝉,26,81,5,2
314,陈登,64,81,5,0
315,邓芝,52,81,5,1
316,傅嘏,35,81,5,3
317,鲍信,67,81,5,0
318,伊籍,24,80,5,1
319,许攸,21,80,5,3
320,顾雍,18,80,5,0
321,周鲂,41,80,5,1
322,徐氏,16,80,5,3
323,孙权,67,80,5,0
324,张悌,43,80,5,1
325,董昭,25,80,5,3
326,刘焉,38,80,5,0
327,裴元绍,65,25,5,1
328,何仪,69,36,5,3
329,牛辅,60,21,5,0
330,董旻,60,25,5,1
331,袁术,65,61,4,3
332,淳于琼,66,29,4,0
333,甄姬,4,71,4,2
334,董袭,85,50,8,3
335,韩当,85,56,8,2
336,朵思大王,59,70,4,1
337,带来洞主,53,53,4,3
338,上将潘凤,99,99,15,0
339,真·刘禅,99,99,15,1
340,神夏侯恩,99,99,15,2
341,盾兵,80,80,2,0
342,长枪兵,80,80,2,1
343,弓箭手,80,80,2,2
344,骑兵,80,80,2,3
345,作者,1,1,2,3
346,神诸葛,92,99,20,2
347,神司马,92,99,20,2
348,搞基周瑜,93,99,20,2
349,奥特曼,90,99,15,0
350,恐龙战队,90,99,15,3
351,贝爷,99,99,15,1
352,MIKU,80,99,15,2
353,项羽,99,70,18,3
354,虎式坦克,99,1,18,3
355,初号机,99,80,14,0
