35,☆过五关,许昌,夏侯惇,夏侯惇,29,180,19,180,180,180,14,23,6,236,22,341,341,342,342,342,342,343,343,343,343,343,344,344,344,344,6210
36,☆夏口之战,夏口,孙权,孙权,30,185,19,185,185,185,323,334,12,70,335,19,81,33,192,65,263,27,341,342,342,342,343,344,344,344,5285
37,☆长坂之战,江夏,曹操,曹操,30,190,20,190,190,190,169,22,57,155,100,23,182,287,68,45,24,268,255,256,89,189,252,341,342,344,4278
38,☆赤壁之战,柴桑,曹操,曹操,30,195,20,195,195,195,169,18,155,89,204,45,14,57,252,333,268,256,68,308,131,223,259,342,342,344,4707
39,☆华容道,江夏,关羽,关羽,31,200,20,200,199,199,76,334,81,65,33,5,2,59,47,74,335,49,263,3,323,152,342,343,344,344,4123
40,☆潼关之战,潼关,马超,马超,32,200,20,200,199,199,4,221,232,157,9,178,40,4,341,341,341,341,342,342,342,342,343,343,343,343,5799
41,☆成都之战,成都,刘璋,刘璋,33,200,20,200,199,199,153,44,95,135,53,78,151,43,166,341,341,342,342,343,343,344,344,344,344,344,5541
42,☆合肥之战,合肥,孙权,孙权,34,200,20,200,199,199,323,64,65,103,47,76,8,33,12,242,224,74,321,334,83,342,342,343,344,344,4576
43,☆定军山之战,汉中,曹操,曹操,35,200,20,200,199,199,169,18,26,100,131,182,125,45,88,297,24,172,156,341,341,341,342,342,342,343,4778
44,☆樊城之战,樊城,关羽,关羽,36,200,20,200,199,199,3,49,28,110,2,84,151,32,286,59,341,341,343,343,343,343,343,344,344,344,5087
45,☆夷陵之战,夷陵,刘备,刘备,37,200,20,200,199,199,152,32,4,28,44,78,50,110,82,286,205,95,40,135,250,5,37,53,277,342,3160
46,☆七擒孟获,云南,孟获,孟获,38,200,20,200,199,199,31,142,336,213,87,41,115,337,39,341,342,343,343,343,343,343,344,344,344,344,5971
47,☆天水之战,天水,姜维,姜维,39,200,20,200,199,199,25,119,35,131,341,341,341,342,342,342,342,343,343,343,343,343,344,344,344,344,6649
48,☆街亭之战,街亭,马谡,马谡,40,200,20,200,199,199,25,37,44,40,135,4,17,277,110,205,82,32,341,341,342,343,343,344,344,344,4608
49,☆五丈原之战,五丈原,司马懿,司马懿,41,200,20,200,199,199,254,46,69,154,30,57,276,6,333,35,125,341,341,342,343,343,344,344,344,344,5330
50,☆吴国精锐,建邺,吴国英魂,吴国英魂,42,200,20,200,199,199,8,12,15,19,21,27,38,47,52,64,65,240,70,74,76,342,342,344,344,344,3404
51,☆魏国精锐,洛阳,魏国英魂,魏国英魂,43,200,20,200,199,199,6,7,9,14,18,20,22,23,24,26,29,30,35,45,342,342,343,343,343,343,3225
52,☆蜀国精锐,成都,蜀国英魂,蜀国英魂,44,200,20,200,199,199,2,3,4,5,11,17,25,28,32,37,38,49,53,59,342,343,343,343,344,344,3284
53,☆天下无双,天堂,三国英魂,三国英魂,45,200,20,200,199,199,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,25,38,1097
54,☆神,天堂的天堂,神,神,46,200,20,200,199,199,1,1,1,1,1,338,338,338,338,338,339,339,339,339,339,340,340,340,340,340,5954
